"","x"
"1","Master_Recid_1"
"2","Slave_Recid_2"
"3","Patient_4"
"4","Pt_Accnt_5"
"5","Univ_Accnt_6"
"6","Hsc_7"
"7","Ctas_Index_11"
"8","T2_Priority_12"
"9","Rm_14"
"10","Rm_Shadow_1_Index_15"
"11","Rm_Shadow_2_Index_16"
"12","Rm_Including_Empty_17"
"13","Rm_Sort_18"
"14","Status_Shadow_19"
"15","Ems_Id_32"
"16","Method_Of_Arrival_Indexed_S_33"
"17","Arms_Referral_Flag_Indexed_34"
"18","Hc_Ed_Visit_Only_35"
"19","Alpha_Patient_Name_36"
"20","Primary_Name_Sort_Indexed_37"
"21","Private_Name_39"
"22","Sex_41"
"23","Address_43"
"24","Address_Other_44"
"25","City_45"
"26","Prov_46"
"27","Postal_Code_47"
"28","Home_Ph_50"
"29","Alternate_Ph_51"
"30","Race_54"
"31","Language_56"
"32","Health_Card_68"
"33","Hc_Ver_69"
"34","Hc_Issuing_Prov_70"
"35","Pt_Clsfctn_73"
"36","Ed_Facility_Id_74"
"37","Reg_Status_75"
"38","Guardian_84"
"39","Guardian_Address_85"
"40","Guardian_Address_Other_86"
"41","City_87"
"42","Prov_88"
"43","Postal_Code_89"
"44","Guardian_Home_Ph_91"
"45","Guardian_Work_Ph_92"
"46","Relationship_93"
"47","Employer_102"
"48","Emp_Address_103"
"49","Emp_Other_104"
"50","City_105"
"51","Prov_106"
"52","Postal_Code_107"
"53","Emp_Home_Ph_108"
"54","Emp_Work_Ph_109"
"55","Emp_Status_110"
"56","Guardian_2_112"
"57","Guardian_2_Address_113"
"58","Guardian_2_Other_114"
"59","City_115"
"60","Prov_116"
"61","Postal_Code_117"
"62","Guardian_2_Home_Ph_118"
"63","Guardian_2_Work_Ph_119"
"64","Relationship_120"
"65","Reason_For_Removal_138"
"66","Comments_140"
"67","Reason_For_Referral_146"
"68","Referring_Location_148"
"69","Referring_Md_149"
"70","Referring_Location_Ph_150"
"71","Referring_Md_Billing_156"
"72","Sickkids_Consultant_157"
"73","Sickkids_Service_159"
"74","Consultant_Staff_Md_162"
"75","Consult_Ext_Pager_168"
"76","Pmd_171"
"77","Pmd_Id_172"
"78","Pmd_Practice_Group_174"
"79","Admit_Service_186"
"80","Pt_Name_Label_2_193"
"81","Pt_Name_Label_3_194"
"82","Hsc_Label_2_195"
"83","Hsc_Label_3_196"
"84","Acct_Label_2_197"
"85","Acct_Label_3_198"
"86","Phone_Label_2_199"
"87","Phone_Label_3_200"
"88","Sex_Label_2_201"
"89","Sex_Label_3_202"
"90","Status_Admt_246"
"91","Override_Et_Status_Cascadi_261"
"92","Meds_Review_Prntd_278"
"93","Pt_Lock_Boxed_D_T_282"
"94","Glass_Broken_D_T_283"
"95","R_A_Override_Minutes_295"
"96","Method_Of_Arrival_321"
"97","Complete_Cc_322"
"98","Cedis_Cc_323"
"99","Triage_Cc_324"
"100","Cedis_Group_325"
"101","Ctas_326"
"102","Acuity_Hlt_327"
"103","Architectural_Dsgntn_328"
"104","Rm_Last_329"
"105","Area_Of_Care_330"
"106","Rm_Seq_331"
"107","Qa_Decision_332"
"108","Rm_Hlt_333"
"109","Potential_Study_343"
"110","Research_Study_344"
"111","Rmv_Rsrch_Track_345"
"112","Research_Staff_346"
"113","Pt_Height_349"
"114","Pt_Weight_350"
"115","Wt_Assessment_351"
"116","Ems_Trip_353"
"117","Other_Template_355"
"118","Status_357"
"119","Rn_T1_358"
"120","Rn_Triage_Id_359"
"121","Rn_T2_360"
"122","Rn_Triage_2_Id_361"
"123","Triage_Int_Rn_362"
"124","Isolation_363"
"125","Tx_364"
"126","Rn_Eval_Initial_366"
"127","Rn_Eval_Last_367"
"128","Rn_Eval_368"
"129","Rn_Eval_Id_369"
"130","Rn_Eval_History_372"
"131","Rn_Template_375"
"132","Rn_Tmplt_Athr_376"
"133","Private_Cc_377"
"134","Staff_Md_Initial_378"
"135","Discharge_Md_Np_379"
"136","Staff_Md_380"
"137","Staff_Md_Id_381"
"138","Cpso_385"
"139","Staff_Md_Dea_386"
"140","Staff_Md_Pager_387"
"141","Staff_Md_Email_388"
"142","Staff_Md_History_389"
"143","Trainee_Initial_391"
"144","Discharge_Trainee_392"
"145","Trainee_393"
"146","Trainee_Id_394"
"147","Cpso_396"
"148","Trainee_Pager_398"
"149","Trainee_Email_399"
"150","Trainee_History_400"
"151","H_P_Template_402"
"152","Reason_Document_Incomplt_404"
"153","Ui_Comment_405"
"154","Nursing_Procedures_Ed_406"
"155","Nursing_Assessment_Ed_407"
"156","Nursing_Progress_Ed_408"
"157","Physician_Procedures_Ed_409"
"158","Physician_Progress_Ed_411"
"159","Rad_Orders_424"
